# FOR COMPARISON; the list may now be cleared by duplicates; therefore showing less; the list is ordered
713
Artifact id: @ampproject/remapping-2.2.0, component: @ampproject, version: 2.2.0,
Artifact id: @babel/plugin-proposal-logical-assignment-operators-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-proposal-nullish-coalescing-operator-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-proposal-numeric-separator-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-proposal-object-rest-spread-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-proposal-optional-catch-binding-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-proposal-optional-chaining-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-proposal-private-methods-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-proposal-private-property-in-object-7.20.5, component: @babel, version: 7.20.5,
Artifact id: @babel/plugin-proposal-unicode-property-regex-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-syntax-async-generators-7.8.4, component: @babel, version: 7.8.4,
Artifact id: @babel/plugin-syntax-bigint-7.8.3, component: @babel, version: 7.8.3,
Artifact id: @babel/plugin-syntax-class-properties-7.12.13, component: @babel, version: 7.12.13,
Artifact id: @babel/plugin-syntax-class-static-block-7.14.5, component: @babel, version: 7.14.5,
Artifact id: @babel/plugin-syntax-dynamic-import-7.8.3, component: @babel, version: 7.8.3,
Artifact id: @babel/plugin-syntax-export-namespace-from-7.8.3, component: @babel, version: 7.8.3,
Artifact id: @babel/plugin-syntax-import-assertions-7.20.0, component: @babel, version: 7.20.0,
Artifact id: @babel/plugin-syntax-import-meta-7.10.4, component: @babel, version: 7.10.4,
Artifact id: @babel/plugin-syntax-json-strings-7.8.3, component: @babel, version: 7.8.3,
Artifact id: @babel/plugin-syntax-logical-assignment-operators-7.10.4, component: @babel, version: 7.10.4,
Artifact id: @babel/plugin-syntax-nullish-coalescing-operator-7.8.3, component: @babel, version: 7.8.3,
Artifact id: @babel/plugin-syntax-numeric-separator-7.10.4, component: @babel, version: 7.10.4,
Artifact id: @babel/plugin-syntax-object-rest-spread-7.8.3, component: @babel, version: 7.8.3,
Artifact id: @babel/plugin-syntax-optional-catch-binding-7.8.3, component: @babel, version: 7.8.3,
Artifact id: @babel/plugin-syntax-optional-chaining-7.8.3, component: @babel, version: 7.8.3,
Artifact id: @babel/plugin-syntax-private-property-in-object-7.14.5, component: @babel, version: 7.14.5,
Artifact id: @babel/plugin-syntax-top-level-await-7.14.5, component: @babel, version: 7.14.5,
Artifact id: @babel/plugin-syntax-typescript-7.20.0, component: @babel, version: 7.20.0,
Artifact id: @babel/plugin-transform-arrow-functions-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-transform-async-to-generator-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-transform-block-scoped-functions-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-block-scoping-7.20.14, component: @babel, version: 7.20.14,
Artifact id: @babel/plugin-transform-classes-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-transform-computed-properties-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-transform-destructuring-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-transform-dotall-regex-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-duplicate-keys-7.18.9, component: @babel, version: 7.18.9,
Artifact id: @babel/plugin-transform-exponentiation-operator-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-for-of-7.18.8, component: @babel, version: 7.18.8,
Artifact id: @babel/plugin-transform-function-name-7.18.9, component: @babel, version: 7.18.9,
Artifact id: @babel/plugin-transform-literals-7.18.9, component: @babel, version: 7.18.9,
Artifact id: @babel/plugin-transform-member-expression-literals-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-modules-amd-7.20.11, component: @babel, version: 7.20.11,
Artifact id: @babel/plugin-transform-modules-commonjs-7.20.11, component: @babel, version: 7.20.11,
Artifact id: @babel/plugin-transform-modules-systemjs-7.20.11, component: @babel, version: 7.20.11,
Artifact id: @babel/plugin-transform-modules-umd-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-named-capturing-groups-regex-7.20.5, component: @babel, version: 7.20.5,
Artifact id: @babel/plugin-transform-new-target-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-object-super-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-parameters-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-transform-property-literals-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-regenerator-7.20.5, component: @babel, version: 7.20.5,
Artifact id: @babel/plugin-transform-reserved-words-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-shorthand-properties-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-spread-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/plugin-transform-sticky-regex-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/plugin-transform-template-literals-7.18.9, component: @babel, version: 7.18.9,
Artifact id: @babel/plugin-transform-typeof-symbol-7.18.9, component: @babel, version: 7.18.9,
Artifact id: @babel/plugin-transform-unicode-escapes-7.18.10, component: @babel, version: 7.18.10,
Artifact id: @babel/plugin-transform-unicode-regex-7.18.6, component: @babel, version: 7.18.6,
Artifact id: @babel/preset-env-7.20.2, component: @babel, version: 7.20.2,
Artifact id: @babel/preset-modules-0.1.5, component: @babel, version: 0.1.5,
Artifact id: @babel/runtime-7.20.13, component: @babel, version: 7.20.13,
Artifact id: @babel/template-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @babel/traverse-7.20.13, component: @babel, version: 7.20.13,
Artifact id: @babel/types-7.20.7, component: @babel, version: 7.20.7,
Artifact id: @bcoe/v8-coverage-0.2.3, component: @bcoe, version: 0.2.3,
Artifact id: @eslint/eslintrc-0.4.3, component: @eslint, version: 0.4.3,
Artifact id: @humanwhocodes/config-array-0.5.0, component: @humanwhocodes, version: 0.5.0,
Artifact id: @humanwhocodes/object-schema-1.2.1, component: @humanwhocodes, version: 1.2.1,
Artifact id: @istanbuljs/load-nyc-config-1.1.0, component: @istanbuljs, version: 1.1.0,
Artifact id: @istanbuljs/schema-0.1.3, component: @istanbuljs, version: 0.1.3,
Artifact id: @jest/console-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jest/core-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jest/environment-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jest/fake-timers-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jest/globals-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jest/reporters-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jest/source-map-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jest/test-result-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jest/test-sequencer-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jest/transform-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jest/types-27.5.1, component: @jest, version: 27.5.1,
Artifact id: @jridgewell/gen-mapping-0.1.1, component: @jridgewell, version: 0.1.1,
Artifact id: @jridgewell/gen-mapping-0.3.2, component: @jridgewell, version: 0.3.2,
Artifact id: @jridgewell/resolve-uri-3.1.0, component: @jridgewell, version: 3.1.0,
Artifact id: @jridgewell/set-array-1.1.2, component: @jridgewell, version: 1.1.2,
Artifact id: @jridgewell/sourcemap-codec-1.4.14, component: @jridgewell, version: 1.4.14,
Artifact id: @jridgewell/trace-mapping-0.3.17, component: @jridgewell, version: 0.3.17,
Artifact id: @mapbox/jsonlint-lines-primitives-2.0.2, component: @mapbox, version: 2.0.2,
Artifact id: @mapbox/mapbox-gl-style-spec-13.28.0, component: @mapbox, version: 13.28.0,
Artifact id: @mapbox/point-geometry-0.1.0, component: @mapbox, version: 0.1.0,
Artifact id: @mapbox/unitbezier-0.0.0, component: @mapbox, version: 0.0.0,
Artifact id: @mdn/browser-compat-data-3.3.14, component: @mdn, version: 3.3.14,
Artifact id: @nicolo-ribaudo/chokidar-2-2.1.8-no-fsevents.3, component: @nicolo-ribaudo, version: 2.1.8-no-fsevents.3,
Artifact id: @nodelib/fs.scandir-2.1.5, component: @nodelib, version: 2.1.5,
Artifact id: @nodelib/fs.stat-2.0.5, component: @nodelib, version: 2.0.5,
Artifact id: @nodelib/fs.walk-1.2.8, component: @nodelib, version: 1.2.8,
Artifact id: @petamoriken/float16-3.7.1, component: @petamoriken, version: 3.7.1,
Artifact id: @popperjs/core-2.11.6, component: @popperjs, version: 2.11.6,
Artifact id: @sinonjs/commons-1.8.6, component: @sinonjs, version: 1.8.6,
Artifact id: @sinonjs/fake-timers-8.1.0, component: @sinonjs, version: 8.1.0,
Artifact id: @stylelint/postcss-css-in-js-0.37.3, component: @stylelint, version: 0.37.3,
Artifact id: @stylelint/postcss-markdown-0.36.2, component: @stylelint, version: 0.36.2,
Artifact id: @tootallnate/once-1.1.2, component: @tootallnate, version: 1.1.2,
Artifact id: @types/babel__core-7.20.0, component: @types, version: 7.20.0,
Artifact id: @types/babel__generator-7.6.4, component: @types, version: 7.6.4,
Artifact id: @types/babel__template-7.4.1, component: @types, version: 7.4.1,
Artifact id: @types/babel__traverse-7.18.3, component: @types, version: 7.18.3,
Artifact id: @types/graceful-fs-4.1.6, component: @types, version: 4.1.6,
Artifact id: @types/istanbul-lib-coverage-2.0.4, component: @types, version: 2.0.4,
Artifact id: @types/istanbul-lib-report-3.0.0, component: @types, version: 3.0.0,
Artifact id: @types/istanbul-reports-3.0.1, component: @types, version: 3.0.1,
Artifact id: @types/mdast-3.0.10, component: @types, version: 3.0.10,
Artifact id: @types/minimist-1.2.2, component: @types, version: 1.2.2,
Artifact id: @types/node-18.11.18, component: @types, version: 18.11.18,
Artifact id: @types/normalize-package-data-2.4.1, component: @types, version: 2.4.1,
Artifact id: @types/parse-json-4.0.0, component: @types, version: 4.0.0,
Artifact id: @types/prettier-2.7.2, component: @types, version: 2.7.2,
Artifact id: @types/stack-utils-2.0.1, component: @types, version: 2.0.1,
Artifact id: @types/unist-2.0.6, component: @types, version: 2.0.6,
Artifact id: @types/yargs-16.0.5, component: @types, version: 16.0.5,
Artifact id: @types/yargs-parser-21.0.0, component: @types, version: 21.0.0,
Artifact id: @zxcvbn-ts/core-2.2.0, component: @zxcvbn-ts, version: 2.2.0,
Artifact id: abab-2.0.6, component: abab, version: 2.0.6,
Artifact id: acorn-7.4.1, component: acorn, version: 7.4.1,
Artifact id: acorn-8.8.2, component: acorn, version: 8.8.2,
Artifact id: acorn-globals-6.0.0, component: acorn-globals, version: 6.0.0,
Artifact id: acorn-jsx-5.3.2, component: acorn-jsx, version: 5.3.2,
Artifact id: acorn-walk-7.2.0, component: acorn-walk, version: 7.2.0,
Artifact id: agent-base-6.0.2, component: agent-base, version: 6.0.2,
Artifact id: ajv-6.12.6, component: ajv, version: 6.12.6,
Artifact id: ajv-8.12.0, component: ajv, version: 8.12.0,
Artifact id: ansi-colors-4.1.3, component: ansi-colors, version: 4.1.3,
Artifact id: ansi-escapes-4.3.2, component: ansi-escapes, version: 4.3.2,
Artifact id: ansi-regex-5.0.1, component: ansi-regex, version: 5.0.1,
Artifact id: ansi-styles-3.2.1, component: ansi-styles, version: 3.2.1,
Artifact id: ansi-styles-4.3.0, component: ansi-styles, version: 4.3.0,
Artifact id: ansi-styles-5.2.0, component: ansi-styles, version: 5.2.0,
Artifact id: anymatch-3.1.3, component: anymatch, version: 3.1.3,
Artifact id: argparse-1.0.10, component: argparse, version: 1.0.10,
Artifact id: array-union-2.1.0, component: array-union, version: 2.1.0,
Artifact id: array-union-3.0.1, component: array-union, version: 3.0.1,
Artifact id: arrify-1.0.1, component: arrify, version: 1.0.1,
Artifact id: ast-metadata-inferer-0.7.0, component: ast-metadata-inferer, version: 0.7.0,
Artifact id: astral-regex-2.0.0, component: astral-regex, version: 2.0.0,
Artifact id: asynckit-0.4.0, component: asynckit, version: 0.4.0,
Artifact id: autoprefixer-10.4.13, component: autoprefixer, version: 10.4.13,
Artifact id: autoprefixer-9.8.8, component: autoprefixer, version: 9.8.8,
Artifact id: babel-jest-27.5.1, component: babel-jest, version: 27.5.1,
Artifact id: babel-plugin-istanbul-6.1.1, component: babel-plugin-istanbul, version: 6.1.1,
Artifact id: babel-plugin-jest-hoist-27.5.1, component: babel-plugin-jest-hoist, version: 27.5.1,
Artifact id: babel-plugin-polyfill-corejs2-0.3.3, component: babel-plugin-polyfill-corejs2, version: 0.3.3,
Artifact id: babel-plugin-polyfill-corejs3-0.6.0, component: babel-plugin-polyfill-corejs3, version: 0.6.0,
Artifact id: babel-plugin-polyfill-regenerator-0.4.1, component: babel-plugin-polyfill-regenerator, version: 0.4.1,
Artifact id: babel-preset-current-node-syntax-1.0.1, component: babel-preset-current-node-syntax, version: 1.0.1,
Artifact id: babel-preset-jest-27.5.1, component: babel-preset-jest, version: 27.5.1,
Artifact id: bail-1.0.5, component: bail, version: 1.0.5,
Artifact id: balanced-match-1.0.2, component: balanced-match, version: 1.0.2,
Artifact id: balanced-match-2.0.0, component: balanced-match, version: 2.0.0,
Artifact id: binary-extensions-2.2.0, component: binary-extensions, version: 2.2.0,
Artifact id: bootstrap-5.2.3, component: bootstrap, version: 5.2.3,
Artifact id: brace-expansion-1.1.11, component: brace-expansion, version: 1.1.11,
Artifact id: braces-3.0.2, component: braces, version: 3.0.2,
Artifact id: browser-process-hrtime-1.0.0, component: browser-process-hrtime, version: 1.0.0,
Artifact id: browserslist-4.21.5, component: browserslist, version: 4.21.5,
Artifact id: bser-2.1.1, component: bser, version: 2.1.1,
Artifact id: buffer-from-1.1.2, component: buffer-from, version: 1.1.2,
Artifact id: callsites-3.1.0, component: callsites, version: 3.1.0,
Artifact id: camelcase-5.3.1, component: camelcase, version: 5.3.1,
Artifact id: camelcase-6.3.0, component: camelcase, version: 6.3.0,
Artifact id: camelcase-keys-6.2.2, component: camelcase-keys, version: 6.2.2,
Artifact id: caniuse-lite-1.0.30001450, component: caniuse-lite, version: 1.0.30001450,
Artifact id: chalk-2.4.2, component: chalk, version: 2.4.2,
Artifact id: chalk-4.1.2, component: chalk, version: 4.1.2,
Artifact id: char-regex-1.0.2, component: char-regex, version: 1.0.2,
Artifact id: character-entities-1.2.4, component: character-entities, version: 1.2.4,
Artifact id: character-entities-legacy-1.1.4, component: character-entities-legacy, version: 1.1.4,
Artifact id: character-reference-invalid-1.1.4, component: character-reference-invalid, version: 1.1.4,
Artifact id: chokidar-3.5.3, component: chokidar, version: 3.5.3,
Artifact id: ci-info-3.7.1, component: ci-info, version: 3.7.1,
Artifact id: cjs-module-lexer-1.2.2, component: cjs-module-lexer, version: 1.2.2,
Artifact id: cliui-7.0.4, component: cliui, version: 7.0.4,
Artifact id: cliui-8.0.1, component: cliui, version: 8.0.1,
Artifact id: clone-regexp-2.2.0, component: clone-regexp, version: 2.2.0,
Artifact id: co-4.6.0, component: co, version: 4.6.0,
Artifact id: codemirror-5.65.10, component: codemirror, version: 5.65.10,
Artifact id: collect-v8-coverage-1.0.1, component: collect-v8-coverage, version: 1.0.1,
Artifact id: color-convert-1.9.3, component: color-convert, version: 1.9.3,
Artifact id: color-convert-2.0.1, component: color-convert, version: 2.0.1,
Artifact id: color-name-1.1.3, component: color-name, version: 1.1.3,
Artifact id: color-name-1.1.4, component: color-name, version: 1.1.4,
Artifact id: combined-stream-1.0.8, component: combined-stream, version: 1.0.8,
Artifact id: commander-4.1.1, component: commander, version: 4.1.1,
Artifact id: concat-map-0.0.1, component: concat-map, version: 0.0.1,
Artifact id: convert-source-map-1.9.0, component: convert-source-map, version: 1.9.0,
Artifact id: core-js-3.27.2, component: core-js, version: 3.27.2,
Artifact id: core-js-compat-3.27.2, component: core-js-compat, version: 3.27.2,
Artifact id: cosmiconfig-7.1.0, component: cosmiconfig, version: 7.1.0,
Artifact id: cross-spawn-7.0.3, component: cross-spawn, version: 7.0.3,
Artifact id: csscolorparser-1.0.3, component: csscolorparser, version: 1.0.3,
Artifact id: cssesc-3.0.0, component: cssesc, version: 3.0.0,
Artifact id: cssom-0.3.8, component: cssom, version: 0.3.8,
Artifact id: cssom-0.4.4, component: cssom, version: 0.4.4,
Artifact id: cssstyle-2.3.0, component: cssstyle, version: 2.3.0,
Artifact id: data-urls-2.0.0, component: data-urls, version: 2.0.0,
Artifact id: debug-4.3.4, component: debug, version: 4.3.4,
Artifact id: decamelize-1.2.0, component: decamelize, version: 1.2.0,
Artifact id: decamelize-keys-1.1.1, component: decamelize-keys, version: 1.1.1,
Artifact id: decimal.js-10.4.3, component: decimal.js, version: 10.4.3,
Artifact id: dedent-0.7.0, component: dedent, version: 0.7.0,
Artifact id: deep-is-0.1.4, component: deep-is, version: 0.1.4,
Artifact id: deepmerge-4.3.0, component: deepmerge, version: 4.3.0,
Artifact id: delayed-stream-1.0.0, component: delayed-stream, version: 1.0.0,
Artifact id: dependency-graph-0.11.0, component: dependency-graph, version: 0.11.0,
Artifact id: detect-newline-3.1.0, component: detect-newline, version: 3.1.0,
Artifact id: diff-sequences-27.5.1, component: diff-sequences, version: 27.5.1,
Artifact id: dir-glob-3.0.1, component: dir-glob, version: 3.0.1,
Artifact id: doctrine-3.0.0, component: doctrine, version: 3.0.0,
Artifact id: dom-serializer-0.2.2, component: dom-serializer, version: 0.2.2,
Artifact id: domelementtype-1.3.1, component: domelementtype, version: 1.3.1,
Artifact id: domelementtype-2.3.0, component: domelementtype, version: 2.3.0,
Artifact id: domexception-2.0.1, component: domexception, version: 2.0.1,
Artifact id: domhandler-2.4.2, component: domhandler, version: 2.4.2,
Artifact id: domutils-1.7.0, component: domutils, version: 1.7.0,
Artifact id: electron-to-chromium-1.4.284, component: electron-to-chromium, version: 1.4.284,
Artifact id: emittery-0.8.1, component: emittery, version: 0.8.1,
Artifact id: emoji-regex-8.0.0, component: emoji-regex, version: 8.0.0,
Artifact id: enquirer-2.3.6, component: enquirer, version: 2.3.6,
Artifact id: entities-1.1.2, component: entities, version: 1.1.2,
Artifact id: entities-2.2.0, component: entities, version: 2.2.0,
Artifact id: error-ex-1.3.2, component: error-ex, version: 1.3.2,
Artifact id: escalade-3.1.1, component: escalade, version: 3.1.1,
Artifact id: escape-string-regexp-1.0.5, component: escape-string-regexp, version: 1.0.5,
Artifact id: escape-string-regexp-2.0.0, component: escape-string-regexp, version: 2.0.0,
Artifact id: escape-string-regexp-4.0.0, component: escape-string-regexp, version: 4.0.0,
Artifact id: escodegen-2.0.0, component: escodegen, version: 2.0.0,
Artifact id: eslint-7.32.0, component: eslint, version: 7.32.0,
Artifact id: eslint-plugin-compat-3.13.0, component: eslint-plugin-compat, version: 3.13.0,
Artifact id: eslint-plugin-no-jquery-2.7.0, component: eslint-plugin-no-jquery, version: 2.7.0,
Artifact id: eslint-scope-5.1.1, component: eslint-scope, version: 5.1.1,
Artifact id: eslint-utils-2.1.0, component: eslint-utils, version: 2.1.0,
Artifact id: eslint-visitor-keys-1.3.0, component: eslint-visitor-keys, version: 1.3.0,
Artifact id: eslint-visitor-keys-2.1.0, component: eslint-visitor-keys, version: 2.1.0,
Artifact id: espree-7.3.1, component: espree, version: 7.3.1,
Artifact id: esprima-4.0.1, component: esprima, version: 4.0.1,
Artifact id: esquery-1.4.0, component: esquery, version: 1.4.0,
Artifact id: esrecurse-4.3.0, component: esrecurse, version: 4.3.0,
Artifact id: estraverse-4.3.0, component: estraverse, version: 4.3.0,
Artifact id: estraverse-5.3.0, component: estraverse, version: 5.3.0,
Artifact id: esutils-2.0.3, component: esutils, version: 2.0.3,
Artifact id: execa-5.1.1, component: execa, version: 5.1.1,
Artifact id: execall-2.0.0, component: execall, version: 2.0.0,
Artifact id: exit-0.1.2, component: exit, version: 0.1.2,
Artifact id: expect-27.5.1, component: expect, version: 27.5.1,
Artifact id: extend-3.0.2, component: extend, version: 3.0.2,
Artifact id: fast-deep-equal-3.1.3, component: fast-deep-equal, version: 3.1.3,
Artifact id: fast-glob-3.2.12, component: fast-glob, version: 3.2.12,
Artifact id: fast-json-stable-stringify-2.1.0, component: fast-json-stable-stringify, version: 2.1.0,
Artifact id: fast-levenshtein-2.0.6, component: fast-levenshtein, version: 2.0.6,
Artifact id: fastest-levenshtein-1.0.16, component: fastest-levenshtein, version: 1.0.16,
Artifact id: fastq-1.15.0, component: fastq, version: 1.15.0,
Artifact id: fb-watchman-2.0.2, component: fb-watchman, version: 2.0.2,
Artifact id: file-entry-cache-6.0.1, component: file-entry-cache, version: 6.0.1,
Artifact id: fill-range-7.0.1, component: fill-range, version: 7.0.1,
Artifact id: find-up-4.1.0, component: find-up, version: 4.1.0,
Artifact id: find-up-5.0.0, component: find-up, version: 5.0.0,
Artifact id: flat-cache-3.0.4, component: flat-cache, version: 3.0.4,
Artifact id: flatted-3.2.7, component: flatted, version: 3.2.7,
Artifact id: form-data-3.0.1, component: form-data, version: 3.0.1,
Artifact id: fraction.js-4.2.0, component: fraction.js, version: 4.2.0,
Artifact id: fs-extra-10.1.0, component: fs-extra, version: 10.1.0,
Artifact id: fs-readdir-recursive-1.1.0, component: fs-readdir-recursive, version: 1.1.0,
Artifact id: fs.realpath-1.0.0, component: fs.realpath, version: 1.0.0,
Artifact id: fsevents-2.3.2, component: fsevents, version: 2.3.2,
Artifact id: function-bind-1.1.1, component: function-bind, version: 1.1.1,
Artifact id: functional-red-black-tree-1.0.1, component: functional-red-black-tree, version: 1.0.1,
Artifact id: gensync-1.0.0-beta.2, component: gensync, version: 1.0.0-beta.2,
Artifact id: geotiff-2.0.4, component: geotiff, version: 2.0.4,
Artifact id: get-caller-file-2.0.5, component: get-caller-file, version: 2.0.5,
Artifact id: get-package-type-0.1.0, component: get-package-type, version: 0.1.0,
Artifact id: get-stdin-8.0.0, component: get-stdin, version: 8.0.0,
Artifact id: get-stdin-9.0.0, component: get-stdin, version: 9.0.0,
Artifact id: get-stream-6.0.1, component: get-stream, version: 6.0.1,
Artifact id: glob-7.2.3, component: glob, version: 7.2.3,
Artifact id: glob-parent-5.1.2, component: glob-parent, version: 5.1.2,
Artifact id: global-modules-2.0.0, component: global-modules, version: 2.0.0,
Artifact id: global-prefix-3.0.0, component: global-prefix, version: 3.0.0,
Artifact id: globals-11.12.0, component: globals, version: 11.12.0,
Artifact id: globals-13.20.0, component: globals, version: 13.20.0,
Artifact id: globby-11.1.0, component: globby, version: 11.1.0,
Artifact id: globby-12.2.0, component: globby, version: 12.2.0,
Artifact id: globjoin-0.1.4, component: globjoin, version: 0.1.4,
Artifact id: gonzales-pe-4.3.0, component: gonzales-pe, version: 4.3.0,
Artifact id: graceful-fs-4.2.10, component: graceful-fs, version: 4.2.10,
Artifact id: hard-rejection-2.1.0, component: hard-rejection, version: 2.1.0,
Artifact id: has-1.0.3, component: has, version: 1.0.3,
Artifact id: has-flag-3.0.0, component: has-flag, version: 3.0.0,
Artifact id: has-flag-4.0.0, component: has-flag, version: 4.0.0,
Artifact id: hosted-git-info-2.8.9, component: hosted-git-info, version: 2.8.9,
Artifact id: hosted-git-info-4.1.0, component: hosted-git-info, version: 4.1.0,
Artifact id: html-encoding-sniffer-2.0.1, component: html-encoding-sniffer, version: 2.0.1,
Artifact id: html-escaper-2.0.2, component: html-escaper, version: 2.0.2,
Artifact id: html-tags-3.2.0, component: html-tags, version: 3.2.0,
Artifact id: htmlparser2-3.10.1, component: htmlparser2, version: 3.10.1,
Artifact id: http-proxy-agent-4.0.1, component: http-proxy-agent, version: 4.0.1,
Artifact id: https-proxy-agent-5.0.1, component: https-proxy-agent, version: 5.0.1,
Artifact id: human-signals-2.1.0, component: human-signals, version: 2.1.0,
Artifact id: iconv-lite-0.4.24, component: iconv-lite, version: 0.4.24,
Artifact id: ieee754-1.2.1, component: ieee754, version: 1.2.1,
